arquivo;extensao;tamanho_bytes;sha256
02_Pontos_e_Amostras/Ptos_Imagens_de_Satelite(1).kml;.kml;1082216;8e0edd45333974134fcc761e4accda1e9a61713bac8823019f8a322765459bea
02_Pontos_e_Amostras/Ptos_Imagens_de_Satelite(2).kml;.kml;1082216;8e0edd45333974134fcc761e4accda1e9a61713bac8823019f8a322765459bea
02_Pontos_e_Amostras/Ptos_Imagens_de_Satelite.kml;.kml;1082216;8e0edd45333974134fcc761e4accda1e9a61713bac8823019f8a322765459bea
03_Limites_Administrativos/Provincias_Angola.cpg;.cpg;5;3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
03_Limites_Administrativos/Provincias_Angola.dbf;.dbf;8733;d460f1de29509e9dbd899846c803f5159cd73cbd1a53a0b1ab8c4a2d60de9132
03_Limites_Administrativos/Provincias_Angola.prj;.prj;145;a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
03_Limites_Administrativos/Provincias_Angola.sbn;.sbn;324;3ca1fb6c74a4775f70b4e8dfebe173ce8463ff8d71af8fc443bbc1eae2d61073
03_Limites_Administrativos/Provincias_Angola.sbx;.sbx;132;3ce01b4be3a78544404ff6c7527a520db16d70c21856eddbc3494a54c75fa57f
03_Limites_Administrativos/Provincias_Angola.shp;.shp;7855552;b177d2c22ef1029cb5fb6f09f5888f841c2d8e2b3337f6a7f854248333a4bcde
03_Limites_Administrativos/Provincias_Angola.shp.xml;.xml;8599;026f7ef2ce5f4dc4129e6e4d445d06e0e4ec242a4498d8cb6c90cb02cc0c8743
03_Limites_Administrativos/Provincias_Angola.shx;.shx;268;85ffea7927765b6a2a2835fffa5e1995fab5bcce2084bc4b0fd477d39a87e6f9
03_Limites_Administrativos/Provincias_Angola_Limites_Administrativos.kml;.kml;15397850;35ff89c0d7a62934b72917ae360fd8762544c0a9635865141b578c23f3fc6cec
04_Geologia_Solos_Cartografia/Articulacao_20_20_Angola.kmz;.kmz;231194;cfcd6c31552a88c90b499f02b734e46952fde01e9ee5f7052fb41d1a32b71144
04_Geologia_Solos_Cartografia/Geologia_Angola.kmz;.kmz;4325341;0b6aaa8f546f710bf7874c0feade0abddd86e9c19d5de85fbb2385782c7a5465
04_Geologia_Solos_Cartografia/Solos_Angola.kmz;.kmz;626038;8283950b8c8b5b6b7f553f101a1251b2aed1c5f96d61027ff239bd9f4d5eb9bd
05_Manchas_Solos_Vermelhos/Mancha Solos Vermelhos Actualizada(1).kml;.kml;383615;9a96b27fdc579c5fc0032421ffa2911156f3cacd4075387b7fc70b2d9431810d
05_Manchas_Solos_Vermelhos/Mancha Solos Vermelhos Actualizada.kml;.kml;383615;9a96b27fdc579c5fc0032421ffa2911156f3cacd4075387b7fc70b2d9431810d
05_Manchas_Solos_Vermelhos/Mancha_Solos_Solos_Vermelhos.kml;.kml;24021173;164e9db484b78b9fae0fe335eae7c13a37ea592e30fb5409c4a50ba1b53c5a24
05_Manchas_Solos_Vermelhos/Mancha_Solos_Vermelhos_Final.kml;.kml;2452855;ed2e8be9c42e66b9c577237f419c50f4f29b368423e3400b0adeba749d08037e
06_Reclassificacao_e_Controles/Dados sem ensaio 10.09.26 (1).kmz;.kmz;4551;d468f85b02192136f127db8af6527dc27cd5336dc5c2f1f3215303cacf3c7b1d
06_Reclassificacao_e_Controles/Pontos_Nao_Vermelhos_Fora_Mancha_Reduzidos_413.kml;.kml;70170;be6aa62b8a5f43a5b27899ff927c6652c1cf656f3b17d5e535070b7696642c41
06_Reclassificacao_e_Controles/Pontos_Novos_Nao_Vermelhos_Fora_Mancha.kml;.kml;508298;6fbffbb61f2606eb72637cbfd2a7cf39820b979efaa8afc8a446354af74c96fa
07_Revisao_Mancha_100926/01_Mancha_Atual.kml;.kml;232086;db09e79579e41274ae83132b034219103e18a8930f0b934457776cee6393fcd9
07_Revisao_Mancha_100926/02B_Areas_Expansao_Sob_Revisao.kml;.kml;17819;bd7039bdcc2820e47d079e327710f5ccd6a8cd443c316563760b4f0f6e9b3385
07_Revisao_Mancha_100926/02_Areas_Propostas_Expansao_Prioritaria.kml;.kml;66402;ea5a9768abe4773b1fe3983eb9a0204296d74213dd4581958b8809fce95631e5
07_Revisao_Mancha_100926/03B_Areas_Internas_Sob_Revisao.kml;.kml;55119;1350a766f7510ed0600ed7a7d357806e949698bb8e5b932aa5686e4fce9f60d3
07_Revisao_Mancha_100926/03_Areas_Propostas_Retracao_Prioritaria.kml;.kml;11768;57c95c7dfedfb1dbdb0d02c7e804d7d88e2cb79a9dcebf8dcf44f026fe71c940
07_Revisao_Mancha_100926/04_Mancha_Solos_Vermelhos_Revisada_Proposta.kml;.kml;3017656;a05e1bd208f9600fe30ed7f253acc1eb73aff5bed8fae5723b3f1784ff11c593
07_Revisao_Mancha_100926/Resumo_Revisao_Mancha.csv;.csv;404;1c5e5fc4a20b64de69e89adcc879b18767e93fa7561e028f4d69f979fe8e9f5d
08_Arquivos_Originais_Comprimidos/Graficos_Atualizados_Itens_4_4_a_4_6.zip;.zip;538183;59e53cea6ce7038165742430e98bbc3162dfc890f7bac45b1cf9946fecd528ea
08_Arquivos_Originais_Comprimidos/Ptos_Imagens_de_Satelite.zip;.zip;336667;22eb884356ed73b2d284f7a866822778c1ca6cacc146f51c1625a7cda9285faa
08_Arquivos_Originais_Comprimidos/Revisao_Mancha_Solos_Vermelhos_100926.zip;.zip;902019;45121a3e3fd72b3cab6cf394ce2049bde60c358f98ded3cdd754fb1560255d30
09_Documentacao_RAG/04025C01-RPG-ET-03_R04_V1(1).docx;.docx;1287095;e70e1fe8bb2a65a787d22faf825a5f448dada1bbaf807e0edd24cc609dba878d
09_Documentacao_RAG/04025C01-RPG-ET-03_R04_V1(2).docx;.docx;1235267;2db1883949d8a655e68431da95c0b039468c66198a4e3e17494d67be46cf4b4f
09_Documentacao_RAG/Analise_Estatistica_Validacao_Solos_Vermelhos_Angola.docx;.docx;163939;b490e651410f3e9f8d0e5704463b52755a0dd707ac2363a99ea1a1819cacaa66
09_Documentacao_RAG/Analise_Estatistica_Validacao_Solos_Vermelhos_Angola_V02_Metodologia_Detalhada.docx;.docx;168395;954983a840fbfacc4b4e6a54c10433a5d6e72465685664d12df3dcbe3b5c3fda
09_Documentacao_RAG/Relatorio_Final_Base_Geologica_Solos_Vermelhos_Angola_V03_Figuras_Incorporadas(1).docx;.docx;2677490;8fe4466e6e7039dc11dabe93c2ff2956fef542066e45bacefa2b9e8dbd10359c
10_Graficos_Validacao/4_4_potencial_colapsividade.png;.png;106371;bf72b4f476358cb028f6baadfbaa62f31cd3a0a199cfbb898b37d033b1fda0c8
10_Graficos_Validacao/4_5_classificacao_aashto.png;.png;107993;3869a185f6180730d6cab695fc9e18f6ea2e0fb0ea517982b7fd961783c25bd4
10_Graficos_Validacao/4_5_distribuicao_sucs.png;.png;109029;76f2ab325fb957d6f5b1b72c2fd2dbe470ad3605a53810c402f71ca586341f3c
10_Graficos_Validacao/4_6_aashto_x_potencial.png;.png;129867;6616663bc05b692177c769820337e250937bccdcf8994489dc37d445b112f4c6
10_Graficos_Validacao/4_6_sucs_x_potencial.png;.png;211858;c5f7d717e1fb94f06f7ff9f8a10788f78e7aa04a3771d2b35c2f37af0b1ddfdf
